AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,OCC_CODE,TOT_EMP,JOBS_1000,A_MEAN,H_MEAN,EMP_PRSE,LOC_QUOTIENT
41620,"Salt Lake City-Murray, UT",4,UT,29-1141,,16.753,,44.02,2.3,0.79
41660,"San Angelo, TX",4,TX,29-1141,,28.445,,38.3,2.4,1.34
41700,"San Antonio-New Braunfels, TX",4,TX,29-1141,,20.989,,42.93,1.7,0.99
41740,"San Diego-Chula Vista-Carlsbad, CA",4,CA,29-1141,,18.039,,67.0,1.2,0.85
41780,"Sandusky, OH",4,OH,29-1141,920.0,18.592,,37.9,1.7,0.87
41860,"San Francisco-Oakland-Fremont, CA",4,CA,29-1141,,16.939,,85.79,1.7,0.8
41940,"San Jose-Sunnyvale-Santa Clara, CA",4,CA,29-1141,,18.911,,91.29,0.6,0.89
41980,"San Juan-Bayamon-Caguas, PR",4,PR,29-1141,,22.878,,20.75,1.8,1.07
42020,"San Luis Obispo-Paso Robles, CA",4,CA,29-1141,,16.105,,69.39,2.1,0.76
42100,"Santa Cruz-Watsonville, CA",4,CA,29-1141,,16.32,,76.7,3.8,0.77
42140,"Santa Fe, NM",4,NM,29-1141,820.0,13.358,,45.8,5.2,0.63
42200,"Santa Maria-Santa Barbara, CA",4,CA,29-1141,,15.546,,63.41,1.5,0.73
42220,"Santa Rosa-Petaluma, CA",4,CA,29-1141,,18.407,,82.45,1.3,0.86
42340,"Savannah, GA",4,GA,29-1141,,25.136,,41.9,2.1,1.18
42540,"Scranton--Wilkes-Barre, PA",4,PA,29-1141,,21.379,,40.74,2.1,1.0
42660,"Seattle-Tacoma-Bellevue, WA",4,WA,29-1141,,17.889,,57.82,1.8,0.84
42680,"Sebastian-Vero Beach-West Vero Corridor, FL",4,FL,29-1141,,31.079,,41.48,1.7,1.46
42700,"Sebring, FL",4,FL,29-1141,860.0,30.875,,41.43,2.5,1.45
43100,"Sheboygan, WI",4,WI,29-1141,910.0,15.063,,42.15,3.3,0.71
43300,"Sherman-Denison, TX",4,TX,29-1141,,30.246,,40.34,2.0,1.42
43340,"Shreveport-Bossier City, LA",4,LA,29-1141,,35.327,,44.61,1.2,1.66
43420,"Sierra Vista-Douglas, AZ",4,AZ,29-1141,500.0,14.665,,42.0,2.1,0.69
43580,"Sioux City, IA-NE-SD",4,IA,29-1141,,20.205,,35.19,2.3,0.95
43620,"Sioux Falls, SD-MN",4,SD,29-1141,,42.789,,34.16,1.4,2.01
43640,"Slidell-Mandeville-Covington, LA",4,LA,29-1141,,28.3,,39.54,2.0,1.33
43780,"South Bend-Mishawaka, IN-MI",4,IN,29-1141,,26.084,,45.69,1.5,1.23
43900,"Spartanburg, SC",4,SC,29-1141,,28.412,,39.12,1.2,1.33
44060,"Spokane-Spokane Valley, WA",4,WA,29-1141,,25.358,,52.07,1.7,1.19
44100,"Springfield, IL",4,IL,29-1141,,40.957,,41.55,1.0,1.92
44140,"Springfield, MA",4,MA,29-1141,,28.816,,45.23,1.9,1.35
44180,"Springfield, MO",4,MO,29-1141,,33.556,,34.75,1.1,1.58
44220,"Springfield, OH",4,OH,29-1141,,23.937,,39.04,2.4,1.12
44300,"State College, PA",4,PA,29-1141,,18.416,,39.97,2.0,0.87
44420,"Staunton-Stuarts Draft, VA",4,VA,29-1141,,28.386,,41.8,1.4,1.33
44700,"Stockton-Lodi, CA",4,CA,29-1141,,17.797,,67.28,2.4,0.84
44940,"Sumter, SC",4,SC,29-1141,700.0,19.919,,39.8,3.4,0.94
45060,"Syracuse, NY",4,NY,29-1141,,25.479,,42.39,1.8,1.2
45220,"Tallahassee, FL",4,FL,29-1141,,20.807,,38.0,1.9,0.98
45300,"Tampa-St. Petersburg-Clearwater, FL",4,FL,29-1141,,24.302,,43.4,1.5,1.14
45460,"Terre Haute, IN",4,IN,29-1141,,22.459,,38.43,2.1,1.06
45500,"Texarkana, TX-AR",4,TX,29-1141,,27.071,,37.02,2.1,1.27
45780,"Toledo, OH",4,OH,29-1141,,27.451,,40.13,1.5,1.29
45820,"Topeka, KS",4,KS,29-1141,,28.171,,40.75,1.8,1.32
45900,"Traverse City, MI",4,MI,29-1141,,29.54,,42.09,2.5,1.39
45940,"Trenton-Princeton, NJ",4,NJ,29-1141,,22.277,,48.83,2.6,1.05
46060,"Tucson, AZ",4,AZ,29-1141,,24.341,,44.18,1.8,1.14
46140,"Tulsa, OK",4,OK,29-1141,,21.171,,43.2,2.4,0.99
46220,"Tuscaloosa, AL",4,AL,29-1141,,22.665,,35.79,1.9,1.06
46300,"Twin Falls, ID",4,ID,29-1141,880.0,17.677,,41.94,2.9,0.83
46340,"Tyler, TX",4,TX,29-1141,,36.902,,37.4,1.5,1.73
46520,"Urban Honolulu, HI",4,HI,29-1141,,22.398,,60.17,2.6,1.05
46540,"Utica-Rome, NY",4,NY,29-1141,,20.723,,42.87,2.4,0.97
46660,"Valdosta, GA",4,GA,29-1141,,19.489,,35.78,3.0,0.92
46700,"Vallejo, CA",4,CA,29-1141,,30.884,,84.44,0.7,1.45
47020,"Victoria, TX",4,TX,29-1141,,27.569,,40.83,1.8,1.3
47220,"Vineland, NJ",4,NJ,29-1141,,27.068,,47.36,2.6,1.27
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",4,VA,29-1141,,21.558,,42.13,2.4,1.01
47300,"Visalia, CA",4,CA,29-1141,,16.114,,57.41,2.6,0.76
47380,"Waco, TX",4,TX,29-1141,,19.36,,42.11,2.0,0.91
47460,"Walla Walla, WA",4,WA,29-1141,790.0,30.71,,53.26,1.6,1.44
47580,"Warner Robins, GA",4,GA,29-1141,920.0,12.097,,40.91,2.6,0.57
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,DC,29-1141,,13.993,,49.29,1.6,0.66
47930,"Waterbury-Shelton, CT",4,CT,29-1141,,19.557,,49.83,2.4,0.92
47940,"Waterloo-Cedar Falls, IA",4,IA,29-1141,,22.934,,34.83,2.2,1.08
48060,"Watertown-Fort Drum, NY",4,NY,29-1141,840.0,21.509,,45.77,4.7,1.01
48140,"Wausau, WI",4,WI,29-1141,,22.502,,40.4,2.2,1.06
48260,"Weirton-Steubenville, WV-OH",4,WV,29-1141,,33.936,,36.22,2.1,1.59
48300,"Wenatchee-East Wenatchee, WA",4,WA,29-1141,,25.923,,52.11,0.9,1.22
48540,"Wheeling, WV-OH",4,WV,29-1141,,24.797,,37.24,3.3,1.16
48620,"Wichita, KS",4,KS,29-1141,,23.749,,36.06,2.5,1.12
48660,"Wichita Falls, TX",4,TX,29-1141,,25.638,,39.86,4.1,1.2
48680,"Wildwood-The Villages, FL",4,FL,29-1141,940.0,23.713,,43.34,2.6,1.11
48700,"Williamsport, PA",4,PA,29-1141,,24.894,,43.09,2.6,1.17
48900,"Wilmington, NC",4,NC,29-1141,,23.549,,39.17,2.9,1.11
49020,"Winchester, VA-WV",4,VA,29-1141,,23.108,,44.15,1.4,1.09
49180,"Winston-Salem, NC",4,NC,29-1141,,32.726,,42.11,0.7,1.54
49340,"Worcester, MA",4,MA,29-1141,,27.636,,52.69,1.8,1.3
49420,"Yakima, WA",4,WA,29-1141,,15.016,,51.84,2.6,0.71
49620,"York-Hanover, PA",4,PA,29-1141,,20.225,,42.96,2.9,0.95
49660,"Youngstown-Warren, OH",4,OH,29-1141,,25.328,,37.42,2.1,1.19
49700,"Yuba City, CA",4,CA,29-1141,,21.107,,70.42,1.6,0.99
49740,"Yuma, AZ",4,AZ,29-1141,,24.801,,40.7,4.2,1.17
